text,created_at,id,user,downtime
@albertheijn Ligt bezorgservice plat?,10/08/2014 14:08:57,498471065434472000,Els2,1
"@albertheijn hallo mensen, jullie site is kapudt. Nu kan ik niet koken.....",10/08/2014 14:16:14,498472895992311000,Anne Baarda,1
@albertheijn volgens mij doet de website het niet... zo/10/aug/16:35,10/08/2014 14:26:56,498475588467036000,Lara Lawless,1
@albertheijn wanneer is de albert site weer te bereiken? Hij is down,10/08/2014 14:58:18,498483485229993000,Cindy Nugteren,1
@albertheijn Ik heb inlog problemen met jullie webshop. Ik kan niet inloggen danwel aanmelden. Is er een technische bug?,10/08/2014 19:03:17,498545135396093000,Les Mackenzie,1
@albertheijn Is er een storing met Plaza?,15/08/2014 14:08:10,500282804383793000,Cengizhan Kayaalp,1
"@albertheijn ""Albert Heijn website Storing Sorry, wegens (gepland) onderhoud is de website tijdelijk niet beschikbaar."" Er gaat iets mis?",15/08/2014 16:49:22,500323372996517000,Jorne Scheerstra,1
@albertheijn wanneer doet de website het weer,15/08/2014 17:13:33,500329457673330000,wim,1
@albertheijn Waarom is de website af?? Ik moet treinkaartjies en een vakantie verzilwer vanavond! Zielig...,15/08/2014 17:44:14,500337179613495000,Platolanie,1
@albertheijn helaas moet ik mijn boodschappen voor 23.59 in orde hebben maar jullie site ligt plat... #ennu???,15/08/2014 19:42:31,500366948711297000,Hendrike,1
@AFCAjax lekker dan. Mailenover presale en dan meteen je server plat... #presale #CL #WZAWZDB http://t.co/5RwrMfx3Gd,14/08/2014 07:36:03,499821737966829000,Vince Balk,1
@AT5 legt ff plat,02/08/2014 12:39:03,495549335686619000,Anne,1
@AT5 Keken de homo's van de techniek teveel naar de boten in plaats van naar de knoppen?,02/08/2014 12:40:33,495549714696531000,Hendrik-Jan Bleumink,1
"@Belastingdienst De MijnToeslagensite is down, bent u hiervan op de hoogte? Er is een fout opgetreden. Kies 'Ok' om terug te keren naar..",25/08/2014 14:52:40,503917883714715000,Sietze Faber,1
@Caiway hoe is de stand van zaken? Ik lig al 9 uur plat met m'n bedrijf. Graag een tijdslimiet doorgeven van de storingsduur. Bvd,25/08/2014 18:21:08,503970346589237000,Richard Duijvesteijn,1
@facebook is down hahahah,01/08/2014 16:06:51,495239243460255000,opulo,1
@facebook is down muhahahah,01/08/2014 16:06:51,495239243460255000,opulo,1
@GVB_klanten dank u. All1 de ov app is rg traag met de melding,15/08/2014 10:20:07,500225414506500000,afca wanrooij,1
"@Hostnet_Webcare Jullie moeten wel eens wat aan jullie downtime doen, weet niet wat er aan de hand is, maar afgelopen 2 dagen veel down.",09/08/2014 17:08:11,498153782858219000,Dave Heijmans,1
"@ingnl mijningzakelijk zijn zowel via internet als de mobiele app onbereikbaar :(  , en ja internet werkt hier gewoon ;)",12/08/2014 08:00:32,499103126004457000,Roderick van Straten,1
"@ingnl http://t.co/IOrVywru6u is onbereikbaar, en zowel de Windows Phone- en IOS-app kunnen niet inloggen.",12/08/2014 10:16:51,499137428926787000,Klaes Helaes,1
@ingnl klopt het dat ik nu niet op http://t.co/gWEbb4oai7 kan komen. Geeft aan dat website onbereikbaar is,12/08/2014 11:35:33,499157235189424000,Edwin :),1
"@ingnl vanaf ziggo is ing iig onbereikbaar, via 4g van tmobile wel bereikbaar ;)",12/08/2014 12:38:37,499173107882811000,Evert van Harten,1
@ingnl is er storing bij mijn ing? Kan niet  via de app en niet via de gewone site inloggen..,12/08/2014 13:11:11,499181301640212000,Lisa,1
@ingnl de app werkt nogsteeds niet,12/08/2014 14:18:41,499198290907656000,joelle djyliano,1
@ingnl ook de site werkt nog niet,12/08/2014 14:19:24,499198469501095000,joelle djyliano,1
@ingnl In kan niet in loggen via de app en de site. Hoe kan dit??,12/08/2014 21:29:25,499306686260449000,Jeffrey Modderkolk,1
@ingnl is er nog steeds een storing mijn mijning en waar vind ik de status op de klantenservice website?,12/08/2014 21:39:26,499309207716659000,Stijn Grove,1
@ingnl ligt t inloggen op de site eruit?,12/08/2014 22:11:55,499317381840535000,Emi,1
"@ingnl nee, ik ben in NL Het ligt echt aan jullie site. Er zijn waarschijnlijk al even geen kinderrekeningen meer geopend online, wil niet.",13/08/2014 06:03:50,499436143117893000,Manuela,1
@ingnl ik had uurtje geleden al gebeld. Toen lag daar het systeem ook plat. Is dat gefixt? Mijn ING doet het nog niet,25/08/2014 12:12:18,503877525228228000,Christian Peper,1
@ingnl inlogpagina alweer plat? #fijnebank,27/08/2014 11:40:02,504594182007427000,Freeda (Henk Veen),1
@instagram is down hahahah,01/08/2014 16:12:11,495240586312810000,opulo,1
@instagram is DOWN. #theworldhascometoanend hahahahhaah,28/08/2014 19:54:45,505081067242807000,Kim Beatrice,1
@iculture  Apple store is net offline gegaan. http://t.co/8BjJR35lqT,25/08/2014 15:05:32,503921123080568000,Ariana Grande,1
"@poelarends http://t.co/zofluoig7t is inderdaad offline, Klaas. Hier wordt aan gewerkt!",26/08/2014 12:47:35,504248793316200000,KPN Webcare,1
@MD_Actueel hoe staat het ervoor inmiddels? M'n sites zijn nog steeds offline?!,09/08/2014 05:57:44,497985056443756000,Aico Klein Ovink,1
@MD_Actueel 8:32 en de hele boel ligt nog plat!,09/08/2014 06:33:31,497994061488611000,Hans Otten,1
@MD_Actueel onze website http://t.co/kJpw46O4hQ is voor de 2e keer niet zichtbaar dit jaar en onze e-mail schijnt nu ook niet meer te werken,09/08/2014 06:33:32,497994067108962000,radioohdie.nl,1
@MD_Actueel helaas liggen ook mijn sites en email eruit.,09/08/2014 06:42:44,497996382540931000,Quantum Pendant,1
@MD_Actueel al ruim 24 u is mijn site offline! kost mij veel geld en boze bezoekers. En nu kan ik zelfs niet meer mailen!? Hoe lang nog?!?!,09/08/2014 06:48:03,497997721480204000,I Love Health,1
Mijn website ligt al meer dan 24 uur plat. Daarnaast post @MD_Actueel weinig actuele info mbt de storing.,09/08/2014 07:02:18,498001307874381000,Rutger Pruis,1
@MD_Actueel wanneer komen we weer online. En de opgelopen schade of beter misgelopen omzet wie gaat dat betalen? ???,09/08/2014 07:03:31,498001614398296000,Slimdenken,1
@MD_Actueel lijkt wel steeds erger te worden ook webmail werkt niet is er dan helemaal geen indicatie te geven wat ons te wachten staat,09/08/2014 07:14:41,498004424296767000,carol scheepens,1
@MD_Actueel @mijndomein  Zeker de 12e dag dit jaar offline. Zonder compensatie. Ik ben zo spoedig mogelijk klant  af bij deze partij #slecht,09/08/2014 07:21:52,498006232310247000,Ben Reurink,1
Inmiddels ligt mijn site er een dag uit pfff @MD_Actueel: [Update] Zojuist om 08:50 is er een update geplaatst: http://t.co/cRK5oqheGN ^D,09/08/2014 07:25:30,498007146630746000,Andr van Meerkerk,1
@MD_Actueel http://t.co/itqmlqMclI  ligt ook al een tijd plat. Ook de mail's,09/08/2014 07:44:05,498011820557606000,Koopjeonline.com,1
@MD_Actueel Mijn website is nog steeds offline http://t.co/3Yml4SbVCD,09/08/2014 07:55:21,498014655093436000,Suzanne Menheere,1
@MD_Actueel website is nog steeds offline. Kunnen jullie een indicatie geven wanneer de website online kan?,09/08/2014 08:05:29,498017207033798000,Bianca van Schie,1
"@MD_Actueel mijn mail van beide sites doet het niet, het is belangrijk dat ik die mail binnen krijg, ik heb ... http://t.co/SqR3S4avtk",09/08/2014 08:07:24,498017688242114000,marieke lensen,1
@MD_Actueel Helaas behoor ik nog steeds bij die 'enkele klanten' die problemen ondervinden: geen website en geen email,09/08/2014 08:15:56,498019838078775000,Aad van Vliet,1
"@MD_Actueel Goede morgen, dit duurt veel lang, Dit kost mij klanten verlies, ik verwacht voor vandaag mijn website online wordt.....",09/08/2014 09:00:29,498031047612051000,MediaCenter Nijmegen,1
@MD_Actueel @mijndomein meer dan 24 uur offline nu http://t.co/74ETe7MKW2 dit kost mij een heleboel zo. Ik zie andere site wel online gaan!,09/08/2014 09:31:51,498038941262811000,TZ_Trouwringen,1
"@MD_Actueel Heb 3 sites bij MD, 2 deden het, de 3e niet toen storing begon. De eerste 2 doen het vandaag weer, de 3e nog steeds niet. Suc6!",09/08/2014 09:56:25,498045123813728000,Margelot,1
"@MD_Actueel Kom op jongens, al mijn sites zijn nog steeds offline. Hoe lang gaat dit nog duren?",09/08/2014 10:14:06,498049575161454000,Hugo van Dijke,1
@MD_Actueel mijn site http://t.co/6RkyU1IZp4 ligt er al de hele dag uit met een 404 error,09/08/2014 10:22:13,498051616487256000,HofmanWear,1
"@MD_Actueel maikelvanhaaren.nl is nog offline, er mag een mooie compensatie komen of ik ben bij de eerste beste gelegenheid vertrokken.",09/08/2014 10:57:46,498060563403276000,Maikel van Haaren,1
@MD_Actueel Het duurt allemaal wel erg lang! Nog steeds geen email en geen website. Enig idee van de voorgang?,09/08/2014 11:33:54,498069655719014000,Aad van Vliet,1
"@MD_Actueel Ik vind het nu niet leuk meer, duurt nu wel erg lang. Site uit de lucht, not happy",09/08/2014 12:28:20,498083355909718000,HappyThings,1
@MD_Actueel @MD_Webcare waarom doet mijndomein.nl het eigenlijk nog wel?,09/08/2014 13:20:32,498096491899396000,ROTCYP2014,1
@MD_Actueel Komen nu website weer online? Of is dat pas vanavond? Ik probeer mijn bezoekers van onze voetbalclub ook op de hoogte te houden.,09/08/2014 13:43:18,498102220995723000,Marco Roebersen,1
"@MD_Actueel mijn site is op dit moment heel erg hard nodig, http://t.co/utFBucSCsi hoe lang gaat het nog duren denkt u?",09/08/2014 13:58:46,498106111485300000,KarinJacobs,1
@MD_Actueel is er al bekend wanneer de storing zal zijn opgelost?,09/08/2014 14:30:48,498114175668060000,pannenkoeken HIA,1
"@MD_Actueel wanneer is de storing opgelost, onze website is al de hele dag niet bereikbaar waar we niet blij mee zijn.",09/08/2014 14:33:44,498114911537741000,Jrgen van bakel,1
"@MD_Actueel Hi, hoe lang gaat de storing nog duren? :) Kunnen jullie daar een inschatting van maken? Dank!",09/08/2014 14:48:06,498118526922948000,Marieke Miltenburg,1
"@MD_Actueel  Mijn site: http://t.co/Ao5koE94Mu ligt er nog steeds uit. Eigenlijk nooit problemen gehad, maar het duurt nu wel erg lang.",09/08/2014 15:07:53,498123508237737000,winmetcasinobonus.nl,1
"@MD_Actueel is er nu wat meer duidelijk hoe lang het gaat duren, want de nieuwspag is niet erg informatief wanneer sites oke en mail oke",09/08/2014 15:13:30,498124919432310000,Praktijk Jera,1
@MD_Actueel @Altijdbon .nl niet online door technische storing mijndomein!,09/08/2014 15:21:00,498126808785887000,Altijdbon,1
"@MD_Actueel Erg fijn die storing, mijn website ligt er nu al bijna 24 uur uit. Vast goed voor mijn google pagerank.....",09/08/2014 15:22:04,498127078068588000,Gerritjan Boeve,1
@MD_Actueel @Altijdbon niet online door Technische Storing MijnDomein! Excuses voor het ongemak!,09/08/2014 15:22:34,498127204522684000,Altijdbon,1
"@MD_Actueel al een indicatie wanneer http://t.co/nrdHTZunAr al online gaat? FTP is bereikbaar, browsers geven 404 error en mail werkt niet.",09/08/2014 15:28:45,498128759791579000,Saus,1
"@MD_Actueel Mijn website werkt ook niet meer, dacht dat het aan Wordpress lag, maar nu zie ik pas de storing. Wat is de actuele stand?",09/08/2014 15:53:09,498134897853464000,Deborah de Poorter,1
@MD_Actueel wat gaan jullie doen aan het feit dat de websites inmiddels al een dag offline zijn met de bijkomende omzet verliezen?,09/08/2014 16:02:53,498137348639817000,JW den Hollander,1
"@MD_Actueel Hallo, onze websites zijn geheel off line. En van beiden betreft een zakelijke website. Is er al zicht op een oplossing??",09/08/2014 16:59:45,498151659936419000,AnnekeKroodsma,1
@MD_Actueel Helaas zijn mijn sites nog steeds onbereikbaar. En ik kan niet mailen. Wat is de status nu? #mirremaan #springwerk Dank alvast!,09/08/2014 17:15:59,498155746216136000,Miriam van Kreij,1
"@MD_Actueel er liggen nog steeds sites uit, storing nog niet verholpen?",09/08/2014 18:15:41,498170770359873000,Thea Bomers,1
@MD_Actueel Is er al weer nieuws over de storing? Een van mijn klanten heeft nog steeds een site die eruit ligt... :(,09/08/2014 18:26:02,498173372401217000,Marjon Saft,1
"@MD_Actueel onze site nog steeds offline, terwijl potentile cursisten @regel_t goed artikel lezen in @ADkrant kunnen ze niet inschrijven",09/08/2014 19:40:35,498192133502009000,Denise Land,1
"@MD_Actueel Zeg mijndomein: ik ben op z'n zachtst echt niet blij, meer dan 24 uur geen bereik via mail of website, hoe gaan we dit oplossen?",09/08/2014 20:04:36,498198179482189000,Mohamed el Bachiri,1
@MD_Actueel hoelang gaat de storing nog duren? De website is al een dag niet bereikbaar.,09/08/2014 23:15:14,498246154321412000,Hendricus,1
@MD_Actueel we worden nu wel wat ongeduldig. #storing nog steeds geen E-mail en site plat,10/08/2014 06:13:06,498351313709981000,Kirsten Schultz,1
@MD_Actueel Hoe lang gaat het nog duren? Inmiddels al langer dan 24uur geen email of site. Zeer slechte zaak.,10/08/2014 06:56:06,498362133055545000,Peter Contant,1
@MD_Actueel Al sinds vrijdag geen mail en website. Hebben jullie enig idee hoe lang het ongeveer nog gaat duren?,10/08/2014 07:24:53,498369378086567000,Danille Springer,1
@MD_Actueel @MD_Webcare gaat wel erg lang duren he? Al zicht op verbinding #geenmail #geensite,10/08/2014 07:25:04,498369422307106000,KappersInc,1
@MD_Actueel Ongelofelijk: onze site ligt er nog steeds uit. Wat is nu de verwachting? Het onderhoud zou tot zaterdagochtend 8 uur duren!,10/08/2014 07:32:13,498371222523375000,FCGOnline,1
@MD_Actueel echt super storend en zwaar onprofessioneel hoelang die storing nu al duurt...,10/08/2014 07:51:22,498376043267629000,Marc,1
@MD_Actueel @mijndomein @MD_Webcare hoe kan het dat mijn website er nog steeds uit ligt???? Schandalig!!!! #storing #mijndomein RT please,10/08/2014 07:55:51,498377169832534000,djluuk.nl,1
@MD_Actueel  ondanks julie inspanningen gaan we dag 3 al in dat mijn sites http://t.co/dEPyuJyNN6  en http://t.co/hYsiV63vUg ofline zijn,10/08/2014 08:00:29,498378337547747000,carol scheepens,1
"Mijn site ligt eruit, ik weet het, dat komt door een storing bij @MD_Actueel.",10/08/2014 09:42:59,498404132202745000,zcan Akyol,1
@MD_Actueel Hoelang kan die storing nog duren? ik kan nu niet eens mijn website openen.,10/08/2014 09:58:47,498408107417305000,Natascha Verheij,1
"Ook website Talentenportfolio vooralsnog offline ""@MD_Actueel: [Update] Op 10/8/2014 om 11:18 :
http://t.co/BF4x1rIVwS ^RO",10/08/2014 09:59:35,498408307456233000,Simone Leereveld,1
@MD_Actueel mijn website is nog niet bereikbaar. Helaas.....,10/08/2014 10:07:08,498410209958969000,Petra van Riemsdijk,1
"@MD_Actueel In een bericht vrijdag werd gemeld dat de storing kort zou duren. Echter, http://t.co/x3n7kmIpTv en mail zijn nog onbereikbaar.",10/08/2014 10:20:03,498413457583374000,Rob de Graaf,1
"@MD_Actueel mijn site Bodynumbers.nl is nu al bijna 48u offline,wat is er gebeurd met nieuwe password aanvraag voor database?",10/08/2014 10:46:50,498420201395085000,Aico Klein Ovink,1
"@MD_Actueel Het klopt dus dat mijn mailbox het momenteel niet doet? Ik bedoel, de storing is nog niet volledig hersteld?",10/08/2014 11:44:57,498434827432247000,,1
@MD_Actueel hoe gaan jullie compenseren voor de storing. Onbereikbaar voor klanten en dus verlies inkomsten. #ergontevreden,10/08/2014 13:08:47,498455920977121000,Steunkousen-Online,1
@MD_Actueel Mijn website is nu al 3 dagen offline. Ben zeer ontevreden hoop echt dat het aankomende maandag weer online gaat...,10/08/2014 14:17:28,498473205729087000,MediaCenter Nijmegen,1
@MD_Actueel mijn website http://t.co/ox4IFA7ZDc is nog steeds down. dit ondanks jullie nieuwspagina mededeling,10/08/2014 20:24:37,498565603482169000,Marcel van Veelen,1
@MD_Actueel ik ben nog steeds compleet offline met http://t.co/Ez2P8KDer0,10/08/2014 21:08:17,498576592776749000,Patrick Jansen,1
"@MD_Actueel Muzorholland.nl, asaneo.nl en de mail.Alles offline!",12/08/2014 08:34:37,499111703255465000,Muzorholland,1
@NUnl  mijndomein.nl  websites n email al bijna 18 uur plat  veel boze berichten  klanten op facebook weinig respons van het bedrijf,09/08/2014 14:00:12,498106474800095000,Martien van Wanrooij,1
Instagram onbereikbaar door storing: http://t.co/fbglPnab0e,28/08/2014 20:25:10,505088725798617000,NUtech,1
@NUtechnl: Instagram onbereikbaar door storing: http://t.co/iBxwd7S3fG ONEE NU KAN IK GEEN SELFIES MEER PLAATSEN D:,28/08/2014 20:28:03,505089450213662000,Fre!!,1
@OBN_Webcare Nog enige idee wanneer het eindelijk weer werkt? 6+ uur downtime is triest en ook een regelmatige updates..,04/08/2014 20:44:31,496396285130584000,Robin Verlangen,1
"@PostNL Jammer Track en Trace ligt plat,althans bij mij .. weet nu nog niet of die onderweg is -_-",26/08/2014 10:13:31,504210023111987000,Angelique,1
@ZiggoWebcare Sites als http://t.co/DbdcrSGpge en telegraaf.nl onberijkbaar vanaf meerdere ziggo klanten. MTU probleempje?,12/08/2014 09:59:52,499133155056832000,Edwin van Andel,1
@ZiggoWebcare Sites als http://t.co/DbdcrSGpge  en telegraaf.nl onbereikbaar vanaf meerdere ziggo klanten. MTU probleempje?,12/08/2014 10:08:47,499135402046144000,Edwin van Andel,1
@Belastingdienst Ik kan niet meer inloggen op toeslagen.nl. Ik krijg elke keer een error op de pagina.,25/08/2014 23:20:21,504045647197376000,Kristel,1
@Hostnet_Webcare mail werkt niet !! storing bij hostnet!! graag spoedig aktie!!,25/08/2014 21:09:16,504012657654263000,Lloyd Industrials,1
@Hostnet_Webcare Bedankt voor jullie snelle reactie. Vervelend dat het hostnet niet lukt om de boel een beetje stabiel te houden..,25/08/2014 21:19:51,504015321423155000,Lloyd Industrials,1
@LloydIndustrial Dat begrijpen wij uiteraard. Mijn collega's zijn nu dan ook bezig de onderbrekingen definitief te verhelpen.,25/08/2014 21:22:50,504016071150800000,Hostnet Webcare,1
"@ingnl mijning is niet bereikbaar vanuit Denemark. Bij gebruik van proxy, waardoor lijkt dat ik in NL ben werkt het wel. Wordt dit opgelost?",12/08/2014 18:36:25,499263149502001000,Davey Schalk,1
@KLM zie dm wederom een probleem pfff ben er nu klaar mee zeker met onze gehandicapte dochter!!!!!! Grrrrrr,13/08/2014 22:24:04,499682826820669000,Natasja Veldman,1
@knab_nl ligt de KNab app er uit? Kan niet inloggen,15/08/2014 15:06:16,500297429611458000,Simone,1
@knab_nl Storing? Geen app en geen website?,15/08/2014 15:51:40,500308855021383000,Rob A.M. Naaijkens,1
@KPNwebcare klopt het dat kpn storing heeft? Ik kan geen tv meer kijken....,11/08/2014 21:50:35,498949626528280000,Karma,1
@MarijkeEu middelste lampje brand tijdens een storing? Is er ook een mogelijkheid om tijdelijk met een kabel te testen? 2/2,25/08/2014 22:01:53,504025900586131000,KPN Webcare,1
"@KruidvatService Hmm, de inboedelverzekeringaanvraagpagina n de mail-met-een-vraag-pagina op jullie site werken allebei niet. Fix it! :-(",26/08/2014 13:19:55,504256928403718000,Annica,1
@MD_Actueel @MD_Webcare Hoe lang denken jullie ermee bezig te zijn? Dit is de 4e dag op rij dat mijn site niet of slecht bereikbaar is :(,12/08/2014 09:04:42,499119272845934000,Hugo van Dijke,1
@MD_Actueel We zitten al jaren bij mijndomein en dit is de 1e grote storing. Wel een erg lange maar wij houden het vertrouwen hoog! :) s6,12/08/2014 09:11:01,499120861543424000,Mooiste foto van NL,1
@NS_online kunt u mij heel even terug volgen op twitter ik heb veel problemen die ik liever DM,11/08/2014 21:43:01,498947721374740000,mila,1
8651 @NS_online: @oetsie Zou je ons het treinstelnummer kunnen sturen als de verbinding slecht is? Dan gaan wij hem resetten. ^BR,12/08/2014 18:58:49,499268789025132000,Ferry van Iersel,1
@NS_Online waarom wordt deze mogelijkheid niet in de reisplanner getoond: 8:54 rdam -&gt; schiphol 9:20     9:29 schiphol -&gt; sloterdijk 9:40,20/08/2014 20:17:02,502187573549469000,AndreasV,1
"@PostNL hi, hallo. Jullie https://t.co/CrIzWbBro0 pagina loopt in Google Chrome vast door de cookiemelding. Niet te accepteren (de cookies).",11/08/2014 16:39:01,498871219392090000,Danille Schouten,1
@PostNL  bij Mijn Pakketten staat dat ik als de geadresseerde niet online beschikbaar is.wat betekend dat?hoe kan ik dat dan veranderen?,11/08/2014 16:41:47,498871912295309000,Mirra Bollen,1
@PostNL 3s code heb ik zelfs niet eens ontvangen http://t.co/AZFVbrH9a1,11/08/2014 16:45:58,498872967485743000,kevin  kylie,1
@PostNL nog erg weinig van jullie vernomen. Tweede kwalijke zaak....,11/08/2014 16:55:45,498875429290532000,Lin,1
@richard_verkerk Wat slordig! Heb je meer informatie? ^Anne,11/08/2014 17:00:38,498876655860215000,PostNL,1
