text,created_at,id,user,downtime
@hans5861 Is de modem aangesloten op de hoofdaansluiting met een kabel van maximaal een meter? ^MT,8/11/2014 10:25:01,498777096869908480,Ziggo Webcare,0
"Teun reisde na zn studie door Nederland langs 400 stations. Epic 400 #stationsselfie, gewoon omdat het kan http://t.co/AtM4YKnHFA",8/12/2014 14:40:39,499203818434097153,NS online,0
"@Samsung_NL sinds de laatste update  paar weken terug start mijn toestel ""een galaxy note 2"" regelmatig automatisch opnieuw op! Hoe kan dit?",8/14/2014 9:28:49,499850118146035712,jitsie,0
@mrijkhoff Heb je al geprobeerd om de box te resetten en het dan nogmaals te proberen? ^MW,8/4/2014 13:52:52,496292691366645761,UPC Nederland,0
"@RipInSwitchez &lt;&lt; Zo ja, dan kun je dit bij de beheerder hiervan aankaarten. Lukt dit niet, dan horen we het graag! ^HD",8/9/2014 13:11:40,498094258499645440,Ziggo Webcare,0
"Tien voetbal gerelateerde paginas: Sitedeals: Linkpartners
Gepost Door: Lid
Bericht Tijd: 19-08-201... http://t.co/wRsnExlEHO #linkruil",8/19/2014 15:37:10,501754756440653825,sitedeals.nl,0
"@CindieY88 Ik ga mijn best doen. Mag ik de 3s code van je zending, zodat ik met je mee kan kijken? ^Wil",8/2/2014 11:13:11,495527728113020929,PostNL,0
"@NS_online Goedemorgen, bestelling opnieuw gedaan en gelukt! :)",8/11/2014 5:14:27,498698939206754304,Estevan Koch,0
@KLM Mag ik een deel van mijn vaders as meenemen in een plastic doosje,8/9/2014 21:25:44,498218598360678400,Deborah,0
@eurolacpuntnet 4/4 graag op deze faciliteiten. Het is uiteraard ook toegestaan voor moeders om borstvoeding te geven in het restaurant. ^EK,8/20/2014 11:57:26,502061847529664512,IKEA Helpt,0
Emmenaar verdacht van mishandeling en vernieling http://t.co/yXn2uTdW9r,8/2/2014 8:01:47,495479562289958912,Dagblad v/h Noorden,0
"@Belastingdienst :ik heb een vraag, ik ben opvolgend curator (familie) , per 1 aug, door rechter bevestigd, wat moet ik doen fiscaal gezien?",8/1/2014 10:24:52,495153182361010176,marcel hermsen,0
"@Renske_SP Dat hoort zeker niet, excuses hiervoor. Om welk product gaat het en heb je een ordernummer van de bestelling? ^JdG",8/2/2014 16:19:20,495604773484503041,Albert Heijn,0
@hjvanderklis Wat vervelend dat je hierdoor je aanlsuiting hebt gemist. Bij meer dan 30 min. kun je een GTBV claim indienen. ^FF,8/12/2014 17:05:32,499240280525381634,NS online,0
@victorwees Jij hebt iets besteld en betaald bij de afzender. Indien er bij het leveren iets verkeerd gaat is de afzender &gt;&gt;,8/11/2014 16:13:49,498864873980559360,PostNL,0
"@smetserke Natuurlijk; wil je ons daarvoor in DM je 06-nummer, postcode en geboortedatum doorgeven? Dank! ^JvH",8/20/2014 18:32:20,502161224189378560,T-Mobile Webcare,0
"@skoena Ja, continue je handen wassen nadat je iets had geschreven was ook niet alles ;)  ^RZ",8/13/2014 17:43:30,499612220201127936,UPC Nederland,0
"@HendrikvM &lt;&lt; ontstaat. Als je middels DM je postcode+huisnummer en klantnummer stuurt, zullen we kijken &gt;&gt;",8/4/2014 21:05:54,496401665982218241,Ziggo Webcare,0
"@RizaReads Gaan wij je bij helpen! Graag via een DM je klantnummer, smartcardnummer en adres doorsturen. Bvd! ^AV",8/28/2014 7:17:54,504890600949567488,Ziggo Webcare,0
Volgens trendwatcher @AdjiedjBakas begint op 1 januari De Grote Versobering. Lees nu de column http://t.co/Gj3HVJ7DX5 http://t.co/62LCk5RAkI,8/26/2014 8:07:56,504178415243919360,Zwitserleven,0
Ruim 5000 yezidi's gered uit bergen Irak &gt; http://t.co/JuDgcIUJPU,8/10/2014 7:00:13,498363168016850944,Spitsnieuws,0
@RJOosterbroek Yes! Daar word ik blij van Roland :) ^Anne,8/11/2014 16:13:31,498864801305858048,PostNL,0
"@milanvw Gelukkig kunnen de raampjes wel open, maar het kan idd aan de warme kant zijn met dit weer ^KJ",8/1/2014 15:08:32,495224567531864066,NS online,0
@ingnl helaas wel ja. Vakantie loopt dan richting einde en de reserveringen pakken ongunstig uit ben ik bang. Hopen dat het nog op tijd lukt,8/14/2014 13:01:06,499903540224344064,Arie van Wiggen,0
@gerhardhormann Zo is het maar net! Leen je wel vaker boeken van hem?,8/9/2014 16:14:20,498140229392670720,de Bibliotheek,0
"Nog 3,5 uur voor de aftrap van #Ajax - Vitesse! Tot die tijd tweeten we diverse #matchfacts rond dit duel! #ajavit",8/10/2014 9:00:02,498393323900379136,AFC Ajax,0
"@RobbertBloemdat is balen Robbert :(. Ik snap je punt, maar we doen ditom fraude te voorkomen.^Gerard",8/28/2014 15:04:21,505007986776223744,ING Nederland,0
@GVB_klanten hoe komt het nou Tog dat tram 1 richting amsterdam centraal soms niet komt wanneer die moet komen. Of vaak te veel te laat,8/12/2014 8:03:34,499103888176582656,Ferdi van Woerekom,0
"@Charcastisch Bel ons dan op 0800-0543, mijn collega helpt je verder. ^RI",8/29/2014 14:25:45,505360660449210368,Belastingdienst,0
Ajacieden in afwachting van CL-loting: http://t.co/00rslCvNjn #ucl #ajax,8/28/2014 12:06:48,504963303802953728,AFC Ajax,0
"@grootleeuw  Ai, dat is niet leuk! :-( Ik weet niet hoe het is gebeurt, maar ik wil wel onze excuses aanbieden voor het ongemak. ^AV",8/1/2014 7:19:22,495106498188832768,Ziggo Webcare,0
@NS_online En weer een week later... Inmiddels enig zicht op een reparatiedatum? De media heeft het ook opgepikt.,8/15/2014 8:06:00,500191664250814464,Almere-Poort,0
@MissTop40 Is je kaart beschadigd? ^MA,8/15/2014 6:53:56,500173526490705920,NS online,0
@aylatwork top! Als je nog vragen of opmerkingen hebt dan weet je ons te vinden! Mooie dag vandaag. ^Roy,8/25/2014 6:54:53,503797645807464448,ING Nederland,0
@bibliotheek nee nee elke dag een paar blz om het legen van het hoofd te bevorderen ;-),8/30/2014 8:22:01,505631512642195456,Esther,0
Filmfans opgelet: we geven kaartjes weg voor de eerste vertoning van The Maze Runner! Doe mee en win! http://t.co/FEIyZGYCB4 #MazeRunnerNL,8/25/2014 12:03:03,503875197238513664,bol.com,0
@KLM Ik krijg jullie werelddealweken mailing altijd maar was totaal vergeten dat ze er weer aan kwamen...dat scheelt  200 pp als we week,8/27/2014 13:44:58,504625621197414400,Janine Freriks,0
Lenovo verkoopt voor het eerst meer smartphones dan pc's: http://t.co/irL7GngkCg,8/14/2014 6:23:07,499803385818648579,NUtech,0
@NS_online Hahaha mooizo! Groeten uit Frankrijk trouwens en werkse vandaag :-),8/4/2014 8:36:56,496213184047763456,Arjan Kuiper,0
@bartvdeijnden Fijne tijd in Italie Bart! En ga je dat treinkaartje inlijsten? ;-). ^JS,8/4/2014 8:37:46,496213392823439360,NS online,0
@Harry_Dillema Deze poortjes zijn momenteel op een klein aantal stations in gebruik. Als je op een station (...),8/4/2014 8:33:28,496212308390326272,NS online,0
@MareilleDwars Omdat de ov-chipkaart al reeds in bezit is kan deze direct ingaan bij een nieuwe aanvraag. Wel zo handig. ^OS,8/4/2014 8:29:05,496211207209353216,NS online,0
"@Pathe vergeet mijn vorige tweet, had de reply verkeerd begrepen. Hopen dat 'ie in Nederland gaat uitkomen.",8/9/2014 20:05:30,498198406368882688,Vincent Doornekamp,0
@tmmymusic De release voor Tammy in NL is momenteel nog niet definitief. Even afwachten nog.,8/10/2014 8:45:35,498389684629041152,PATH,0
"@Hi_Webcare ah oke. Dat zit er al standaard bij, begrijp ik dus?",8/20/2014 8:33:26,502010508489527298,Justine,0
@niels218 Dat is balen! Wil je eens testen of het weer werkt nadat je de instellingen handmatig hebt doorgevoerd? Via: (1),8/20/2014 8:10:46,502004802742931456,Hi Webcare,0
"@iCulture dropbox, sinds het perfect integreert met mijn pc en iphone... Helaas voor de lage gratis opslag",8/26/2014 10:41:34,504217081374867456,Instakardo,0
@ReubenEGC Aandachttrekkerij?,8/25/2014 21:16:15,504014417592610816,iCulture,0
@Pathe  oke mooi er werd gezegt door zn vriendin dat er 3 uur wachttijd was,8/10/2014 9:56:11,498407454733258752,Frank v Waardhuizen,0
"@Tazza_ Hoi Tessa. We hebben het gister aan de postverzamelaar gegeven, komt eraan!:) ^Nena",8/26/2014 9:47:04,504203363983314944,PostNL,0
@PostNL netjes! Heb je toevallig een track&amp;trace code?,8/26/2014 9:51:50,504204563629752320,Cedric Hoogendoorn,0
"@RTLNieuwsnl @annemarierozen Wij ook, maar ze houden heimelijk hun kaken op mekaar over #MH17
Hebben duidelijk iets te verbergen.",8/25/2014 18:08:34,503967182901219328,Pim Brussee,0
@tmobile_webcare gedaan! Hoop nu dat jullie mij kunnen helpen!,8/3/2014 9:54:47,495870387448987648,Marlne Hendriks,0
@Ruggensteun Als het goed is hebt u van uw energieleverancier al bericht ontvangen. Vanaf deze datum hebt u 1 maand de tijd. ^SK,8/13/2014 14:33:16,499564349024112640,Enexis Webcare,0
Verschil tussen vraag Feyenoord en aanbod FC Porto is nog twee miljoen #clasie http://t.co/JPnlEKGrcE,8/20/2014 18:53:03,502166438153834496,Voetbalzone.nl,0
PVV Almere: 'Leve Zwarte Piet!' http://t.co/x3pMBJt2rJ #ZwartePiet,8/29/2014 8:36:22,505272734797279232,Powned.tv,0
Weer productiepauze voor de Ford B-Max http://t.co/8XSTehC5ND  #Ford,8/29/2014 15:37:47,505378787241238528,De Telegraaf,0
Volgens trendwatcher @AdjiedjBakas begint op 1 januari De Grote Versobering. Lees nu de column http://t.co/Gj3HVJ7DX5 http://t.co/D4R7rSeS0J,8/26/2014 8:06:54,504178158325997568,Zwitserleven,0
School doet aangifte na kraakactie &gt; http://t.co/BIwKwVyst8,8/19/2014 15:20:32,501750567988117505,Spitsnieuws,0
Weet je wat je ook niet moet doen... Een Ice Bucket Challenge op een paard! http://t.co/CQkdkjooq5,8/25/2014 7:11:23,503801797031772161,VKMag,0
@albertheijn Goedenavond! Kan ik jullie Perla-capsules ook gebruiken in een Krups Nespresso model XN 2007?,8/12/2014 16:43:49,499234812402864128,Michiel Kraijkamp,0
@NS_Wijchen Goed om te lezen! :-) ^LB,8/11/2014 17:14:38,498880182284201985,NS online,0
Voor het eerst in 5 jaar boekt Air Berlin winst in 2e kwartaal http://t.co/NsTJnm5N4I,8/20/2014 19:04:49,502169401295380480,Z24: zakelijk nieuws,0
"@YvetteBolten Hi Yvette, leuk dat je jouw abonnement wil verlengen! Ik wil graag het indicatieve overnamebedrag voor je (1)",8/25/2014 12:21:55,503879947069718528,Hi Webcare,0
@Bijuwels alvast veel plezier ermee :). Fijne avond. ^Frederike,8/25/2014 15:26:43,503926451633410048,ING Nederland,0
Chris Zegers verklapt de beste plek om op safari te gaan #video - http://t.co/xZzH5G9h1k,8/19/2014 15:39:02,501755225305526272,LINDA.magazine,0
"@FashionGoddessa Ik snap dat dat heel frustrerend is:( Fijn dat je 't niet persoonlijk op ons afuurt, dank! #magookweleensgezegdworden ^Nena",8/13/2014 7:45:58,499461845284315136,PostNL,0
@Waternet Gedaan!,8/15/2014 7:35:17,500183933339070464,:,0
@Interpolis eigen bijdrage oke. Maar het kan best gespreid. En met waarschuwing.,8/15/2014 17:29:46,500333540886982656,Peter de Koning,0
@ingnl ok thanks! Komt goed :),8/25/2014 14:32:35,503912829603561472,Martine de Ridder,0
Lenovo verkoopt voor het eerst meer smartphones dan pc's: http://t.co/irL7GngkCg,8/14/2014 6:23:07,499803385818648579,NUtech,0
Verloren Android-telefoon laat vinder eigenaar bellen: http://t.co/WwWAJSnbFm,8/9/2014 10:03:06,498046806954348544,NUtech,0
Gevechtspauze in groot deel Gazastrook http://t.co/xXy59tDCsH,8/4/2014 8:30:15,496211499505819649,MSN.nl,0
@KPNwebcare ja prima geholpen.,8/11/2014 8:04:30,498741737125605376,Joris ten Berg,0
"@DaniellevdLans Hej Danielle, er zit helaas geen garantie meer op de kussens van jouw EKTORP bank. Misschien kan je ze laten opvullen? ^KR",8/1/2014 7:41:53,495112162793521152,IKEA Helpt,0
@bibliotheek De Passievrucht van Karel Glastra van Loon en Verfhuid van Rascha Peper.,8/28/2014 10:18:04,504935941098987520,Audrey,0
"Wissels #Ajax: Leeuwenburgh, Duarte, Sigthrsson, El Ghazi, Tete, Denswil, Serero. #pecaja",8/3/2014 14:51:26,495945039348891648,AFC Ajax,0
Zelf goede productfoto's maken voor minder dan 200 euro? Dit artikel van @RTB_Benelux loodst je door de stappen http://t.co/yNOLKxvwap,8/4/2014 9:11:11,496221803157544960,Mijnwebwinkel,0
@xRegardless Je pakket ligt inderdaad voor de douane te wachten op vrijgeving. Hier heb ik helaas geen invloed op :( ^Nena,8/9/2014 8:04:21,498016923503054848,PostNL,0
@simyonl Dank voor Uw reactie. Maar ik bedoelde: welke instelling is nodig om te bellen/ gebeld met Samsung Tablet waarin Simyo Simkaart,8/29/2014 11:58:13,505323531828076544,Andr van den Berg,0
@telegraaf Zo gaat dat in the welvaart staat!,8/25/2014 14:21:22,503910007327707137,SoulSurvivor60,0
@RvScherpenzeel Dat is niet de bedoeling. Kun je voor een oplossing eens kijken op http://t.co/cqmgJph5PQ .^EB,8/27/2014 7:19:17,504528562469490688,UPC Nederland,0
"@ZeelandNet @toshiba1958 Het is NIET vervelend, maar HOOGST ieritant aan het worden",8/10/2014 12:00:55,498438843721203713,wimdehelpdesk,0
@ZeelandNet Hebben jullie ook een changelog van de aangekondigde update voor de Humax settopboxxen op 18 Augustus?,8/12/2014 12:41:44,499173891965976576,M v D,0
"@SanderNoijens  Vervelend, Sander! Graag de modem opnieuw opstarten en daarna wat verschillende Wi-Fi kanalen testen. Bvd! ^AV",8/12/2014 13:27:46,499185477585747969,Ziggo Webcare,0
200 levende patinten doodverkaard &gt; http://t.co/plf6CVIr7S,8/14/2014 7:50:08,499825283978231808,Spitsnieuws,0
@Bob_Kern Dan tref je het ;) Goede reis gewenst! ^TS,8/26/2014 15:42:17,504292756538531841,NS online,0
@sylxr Helaas afwachten inderdaad. Je kunt het ook op de volgende pagina in de gaten houden: http://t.co/8Y2HhRYE1f,8/19/2014 14:31:05,501738123911766017,KPN Webcare,0
"@joyce_heine aantal passagiers en namen zoals in paspoort, telefoonnummer, e-mailadres en boekingsklasse. &gt;&gt;",8/29/2014 14:06:57,505355931891560449,Royal Dutch Airlines,0
"@IKEAHelpt gisteren een plakfout gemaakt, met mijn nieuwe IKEA PAX kast. kan ik nog 1x aan een borstelstrip komen met artno 121046 / 118312",8/27/2014 9:04:35,504555062426087424,Thijs Weggeman,0
@JvanderKooij Via wat voor apparaat probeer je te kijken?,8/10/2014 14:05:10,498470110634721280,FOXSportsNL_cc,0
@UtrechtNetwerk Blijft actueel! RT @bramdonkers: Facebook heeft de schijn tegen http://t.co/GKsUeJfc2m,8/9/2014 11:30:53,498068898366124032,de Bibliotheek,0
Marokkanen meppen negers van hek Fort Europa: Het is weer raak in Melilla. De Spaanse enclave i... http://t.co/8awXp4kRO2,8/14/2014 15:05:52,499934939937505281,GeenStijl,0
@KLM klopt! Deze tweet zat blijkbaar nog vast en is nu plots verzonden.,8/3/2014 1:43:14,495746683628572672,Lodewijk,0
"@ByJootje Erg jammer dat het zo heeft moeten lopen Jootje! :-( Indien jij je bedenkt, onderneem ik graag actie voor je! Fijn weekend!",8/30/2014 10:46:42,505667922485055488,KPN Webcare,0
@Geraldinevdv Fijn dat je in ieder geval je reis kan maken. De koffie bij la Place is het proberen waard. :-) ^JW,8/20/2014 12:20:24,502067624499769344,NS online,0
@NS_online is de combinatie van studentenreisproduct(week) en een weekend vrij abonnement mogelijk op n ov-chipkaart?,8/29/2014 13:55:25,505353026027409409,Luca,0
@saxaddict94 Graag gedaan en geniet ervan :-) ^MU,8/29/2014 14:51:32,505367150920732672,NS online,0
"@ronaldborman Hoi Ronald, we hebben hier een melding van gemaakt, zodat men gaat kijken naar de mogelijkheden.^AB",8/20/2014 6:59:56,501986978624446464,RET,0
"@tmobile_webcare  Ik wil mijn telefoon aanmelden ter reparatie, maar ik kan de precieze klacht niet selecteren. Is het beter om te bellen?",8/27/2014 8:09:06,504541099030224896,Menno Homan,0
@bobvreeman En natuurlijk wens ik je nog beterschap. ^SA,8/29/2014 9:20:38,505283877708263424,UPC Nederland,0
@ZiggoWebcare ja jullie eigen standaard kabel,8/11/2014 10:25:55,498777322942922752,Hans Ouwerkerk,0
"@JWMercx Beste Jan-Willem, wat vervelend dat je geen antwoord krijgt op je vraag. Kan ik je helpen?PS",8/27/2014 8:36:35,504548013193568257,Zwitserleven,0
"@eindhoven1991 Ik heb contact gehad met de technische dienst. Bij de grensovergang zou een probleem zijn geweest, dit is inmiddels 1/2",8/15/2014 7:06:03,500176576567599104,KPN Webcare,0
@ingnl kan je mij een pb sturen! Ik kan er geen zenden,8/28/2014 12:46:20,504973255934214146,melindegrimbergen,0
@Ditzo ja die link was ik dus even kwijt op de site. En aanmaken account ging niet goed. Maar uiteindelijk is indienen declaratie gelukt :-),8/27/2014 10:16:16,504573100730884096,Corrie Heida,0
@VenemaUithuizen Dank je wel voor het compliment. Leuk! ^PT,8/15/2014 10:27:42,500227324043100160,Blokker,0
@ANWB word het niet eens tijd voor een nieuw bordje? @gemeentekatwijk #degeregtigheid http://t.co/XtQpz9Q2BF,8/20/2014 12:26:45,502069224026939392,Ren Slootweg,0
@IkwasinHaren Dat wordt hem helaas niet meer. Gelukkig kun je altijd je credit card gebruiken. Ondanks alles wel een goede reis gewenst. ^DB,8/4/2014 7:56:55,496203110432653312,ANWB,0
"@bibliotheek nou, dat  mag gerust hoor. Wc papier is (meestal) bij de hand, dus ook als boekenlegger :-)",8/14/2014 17:50:21,499976332710019072,Helen Gorter,0
De Ochtendshow is de komende week in handen van @sander3fm! @kensingtonband komt elke dag langs: http://t.co/TfAB95mPyV #3FM,8/3/2014 18:35:12,496001353223663616,3FM,0
@PostNL kunnen jullie vertellen waar mijn pakketje ligt? Ligt niet waar track&amp;trace zegt waar het ligt!,8/4/2014 15:49:05,496321935413112832,Jacob Harders,0
@casperkoomen Hallo Casper. Wil je op dezelfde vlucht als je vader omgeboekt worden? Kun je ons de boekingscode van je vader &gt;&gt;,8/12/2014 4:06:39,499044267982352384,Royal Dutch Airlines,0
"@FOXSportsNL_cc bereikbaar op [email] (i know, groep 8) en mobiel zoals op mijn account staat. Gr, Erwin",8/25/2014 15:54:56,503933553391198208,Erwin,0
@ABNAMRO komt goed jesper. Ik ga ervan uit dat het optijd is. Als het er vrijdag niet is. Geef ik een tweet ! Fijnw avond jesper :D,8/26/2014 20:07:11,504359422924439553,Miranda walma,0
"@Aegon_NL Inmiddels, had immers tijd genoeg, een min of meer rechtstreeks nummer gevonden. Nog geen antwoord, maar de raderen draaien.",8/25/2014 8:25:46,503820515132604416,Berend Tooms,0
@pilates4you2 Ons distributiecentrum in Pijnacker is zaterdag getroffen door een storing waardoor winkels deels niet bevoorraad zijn 1/2 ^SD,8/25/2014 8:48:30,503826238096814080,Albert Heijn,0
@AFCAjax opzouten met die transfers van jullie. We willen geen afdankers die het niet bij andere clubs hebben gered. We zijn geen EHBO post!,8/14/2014 14:05:51,499919836114595840,Amandus,0
Kourtney Kardashian is ineens een bikinibabe &gt; http://t.co/BptO8DosKG,8/28/2014 15:10:05,505009432057880576,Spitsnieuws,0
"@RonaldVelten resetten), Smarthub resetten: (smarthub &gt; tools &gt; instellingen &gt; resetten). Hopelijk lost dit het op.",8/28/2014 5:24:30,504862062422794241,Samsung Nederland,0
@Samsung_NL 5. Niet bleken #SamsungFangames,8/8/2014 18:04:08,497805473299845120,Jessica,0
@praxis dankjewel! Drijft prima. In plaats van rivierenbuurt nu merenbuurt opgezocht;) http://t.co/RWrfCZp2XD,8/10/2014 15:13:21,498487270606139392,Pieter Buss,0
@PostNL helaas gister niks ontvangen en vandaag zelfde verhaal... Alleen ben ik nog minder thuis.. Kan hij naar een ophaalpunt gebracht?,8/27/2014 9:32:38,504562119875252225,Casper de Haas,0
"@joris_branco Wil je ons iets duidelijk maken, naast je oog voor details? ;) ^Meryl",8/13/2014 10:45:36,499507051782221824,PostNL,0
@obnoxious67 Vreemd. Kan niet precies wat de oorzaak is van de vertraging. Ik raad je aan om de afzender in te seinen. ^Wil,8/2/2014 11:18:37,495529096651472896,PostNL,0
@kiekeboelala U kunt uw stem laten horen via: http://t.co/YZrjWeQne7,8/12/2014 6:06:29,499074423560077312,Parkmobile,0
Oekraens leger herovert grote delen Loehansk': http://t.co/MYo4DGRHxy,8/20/2014 15:22:01,502113328668635137,NU.nl,0
Het nieuws van vrijdag 1 augustus in n minuut: http://t.co/3gGU1cOfsU,8/1/2014 14:45:40,495218812963524608,NU.nl,0
@Martinkollaard @CoasterThing En aan het verlichte vlak aan de rechterzijde van het poortje. 3/3 ^IH,8/20/2014 9:38:24,502026857077039104,NS online,0
@Graasie reizigers mee en in de tweede meer bagage. Ook in dubbeldekkers kun je bv tussen de stoelen je bagage kwijt. ^SC,8/12/2014 6:31:31,499080721496293376,NS online,0
@Groeneschoenen Ik snap goed dat dit niet prettig was. Wellicht dat je recht hebt op geld terug bij vertraging http://t.co/ttieMr0YoU ^LV,8/4/2014 7:09:35,496191201608228864,NS online,0
@MyCom ^wen helaas nog geen reactie van jullie gehad,8/29/2014 12:58:54,505338805482962944,Piet Spierings,0
"@KLM En ik hou op jullie iedereen,maar bedoel goed!",8/19/2014 20:18:30,501825556212510720,Anastasia,0
@IKbenBRANDS Kan ik me voorstellen. Hopelijk ben je snel op je bestemming! ^JW,8/20/2014 8:49:54,502014649840455680,NS online,0